"node","n_sub","mean_L1","mean_L2","mean_diff","t","p","p_fdr"
"32",36,0.000138190719074892,-1.79356466362534e-05,0.000156126365711145,6.93949409924268,4.57358487286335e-08,4.66505657032062e-06
"73",36,0.000175222216312881,-5.39886598242596e-05,0.00022921087613714,5.62649783354337,2.39970046812964e-06,0.000122384723874612
"38",36,0.000220395220999038,2.84276808339423e-05,0.000191967540165095,5.31420645800718,6.19523936105829e-06,0.000160637871894047
"69",36,0.000167520894489948,-5.3665081823748e-05,0.000221185976313696,5.24372540613567,7.67190343437128e-06,0.000160637871894047
"89",36,0.000161190761604643,-6.80166280337288e-05,0.000229207389638372,5.23513249402371,7.87440548500231e-06,0.000160637871894047
"31",36,0.000170296255101405,4.89586512816281e-06,0.000165400389973243,5.08868702308741,1.22701036051439e-05,0.000208591761287446
"18",36,0.000168533811064124,-5.08774206774465e-05,0.000219411231741571,4.89973516808554,2.17099285604666e-05,0.000316344673309656
"23",36,0.000185613657920075,-1.65397253345695e-05,0.000202153383254644,4.799201748614,2.93809843387848e-05,0.000332984489172894
"25",36,0.000157049098083296,5.50300174229354e-06,0.000151546096341002,4.8277308776516,2.69656890881436e-05,0.000332984489172894
"41",36,0.000233614302851689,1.86801906826389e-05,0.00021493411216905,4.71713503123147,3.75889510185265e-05,0.00038340730038897
"80",36,0.000130538968450164,-1.24661310888075e-05,0.000143005099538971,4.43358397052209,8.75741044256295e-05,0.000812050786492201
"92",36,0.000185803578476659,1.6559527898117e-05,0.000169244050578542,4.37855811531133,0.000103075493470583,0.00087614169449996
"42",36,0.000181617433818479,-1.87828457503908e-06,0.000183495718393518,4.33814968961991,0.000116148602925452,0.000911319807568935
"1",36,0.000173396504158535,9.88206697618097e-06,0.000163514437182354,4.24939219582019,0.000150850324029075,0.00102143838240599
"22",36,0.000195209176756504,-1.9669754024482e-05,0.000214878930780986,4.18113054488643,0.000184283941089321,0.00102143838240599
"43",36,0.000198714223976378,-1.19415250888899e-05,0.000210655749065268,4.24936425833401,0.000150862707727253,0.00102143838240599
"48",36,0.000235340043612773,3.40289054001547e-05,0.000201311138212618,4.16770243095109,0.000191668083538648,0.00102143838240599
"64",36,0.000209712829777172,1.76680746989527e-05,0.00019204475507822,4.1948636804312,0.000177020537403801,0.00102143838240599
"70",36,0.000118931140774563,-5.68799910772663e-05,0.000175811131851829,4.1526640213409,0.000200282035765881,0.00102143838240599
"76",36,0.000191306442573631,2.15346726996403e-05,0.00016977176987399,4.19649359760024,0.000176177332784851,0.00102143838240599
"3",36,9.33169668412009e-05,-5.08000100798395e-05,0.00014411697692104,3.98315040483659,0.00032778846849897,0.00158030509440775
"66",36,0.000187480087789607,2.602449115593e-05,0.000161455596633677,3.96962194476241,0.000340850118401671,0.00158030509440775
"39",36,0.000270287946671477,7.17836019213656e-05,0.000198504344750111,3.94066966248056,0.000370531532354913,0.00161634015143784
"45",36,0.000164117369711447,3.74287427839972e-06,0.000160374495433047,3.93162003435296,0.00038031532975008,0.00161634015143784
"10",36,0.000224077967914423,7.82723450840258e-05,0.000145805622830398,3.87148687104704,0.000452022033483916,0.00184424989661438
"79",36,0.000142695244987284,-6.19701651347352e-07,0.000143314946638632,3.79484322612198,0.000562681613558657,0.00212568609566604
"87",36,0.000195558962407634,6.47482434212585e-06,0.000189084138065508,3.79980370983852,0.000554785851584777,0.00212568609566604
"15",36,0.000195225863963915,2.50994907752139e-05,0.000170126373188701,3.69530277506656,0.000746231188159706,0.00245534132878355
"35",36,0.000228388345138239,1.06904743761932e-05,0.000217697870762045,3.7303835639413,0.000675744644693607,0.00245534132878355
"72",36,0.000198061871046329,4.38107004573734e-06,0.000193680801000592,3.69602142650302,0.000744718260770113,0.00245534132878355
"77",36,0.000166984522211106,-9.66607331969313e-06,0.000176650595530799,3.7160952617,0.000703638352654863,0.00245534132878355
"67",36,0.000144832783021841,-6.12519581584338e-06,0.000150957978837685,3.68150739841094,0.000775857097473421,0.00247304449819653
"34",36,0.000173802784588891,-2.92377476366478e-06,0.000176726559352556,3.66264242439532,0.000818218618475683,0.00252903936619757
"26",36,0.000210766884762778,2.78526577706551e-06,0.000207981618985712,3.62934562008857,0.000898506087970474,0.00269551826391142
"29",36,0.000162078448268051,8.94896897543631e-07,0.000161183551370507,3.59128831041221,0.000999604267486124,0.00275566581847526
"81",36,0.000172039001626551,3.31752091926935e-05,0.000138863792433857,3.60010612136522,0.000975245414087022,0.00275566581847526
"94",36,0.000155343440266547,-8.14291765906176e-06,0.000163486357925609,3.60763725134084,0.000954895597411587,0.00275566581847526
"47",36,0.000224313386624668,2.60869831228074e-05,0.000198226403501861,3.55092014461669,0.00111881868475245,0.0029261411755064
"59",36,0.000191520627179909,6.01571400179456e-05,0.000131363487161963,3.55245875508765,0.00111403363579779,0.0029261411755064
"68",36,0.000144933277370887,-8.45039025626262e-06,0.000153383667627149,3.51935764293118,0.00122146236862365,0.00311472903999031
"8",36,8.51138826305564e-05,-6.31713051551972e-05,0.000148285187785754,3.50820783355494,0.00125984511906475,0.00313424883279523
"16",36,0.000154080612970043,-2.02041141569407e-05,0.000174284727126984,3.48733653665196,0.0013348367474119,0.00318962476590269
"51",36,0.000142823179099908,1.33505666010881e-05,0.00012947261249882,3.48469041173107,0.00134464573464525,0.00318962476590269
"27",36,0.000201036961304268,1.34874270298625e-05,0.000187549534274406,3.43502815021882,0.00154212084375057,0.00357491650142178
"36",36,0.000158939710207181,-3.86312066251688e-05,0.00019757091683235,3.38937177562684,0.00174801159643328,0.0039621596185821
"30",36,0.000164058431080415,-4.83465075418868e-06,0.000168893081834604,3.36378548952603,0.00187466218269198,0.00415685962249092
"50",36,0.000128091557916913,-2.45516688342537e-05,0.000152643226751167,3.31114852630465,0.00216339735497905,0.0046950325576141
"74",36,0.000182325527633652,1.91520077921228e-05,0.000163173519841529,3.30212210184358,0.00221700159714127,0.0047111283939252
"28",36,0.000165017068961311,-9.90974516142852e-06,0.00017492681412274,3.23875389316648,0.00263063852130005,0.0053665025834521
"hippocampus_L",36,0.000136133587780213,2.50237589243516e-05,0.000111109828855862,3.24613810308037,0.00257889492425124,0.0053665025834521
"54",36,0.000172490814587631,-3.9388501234194e-06,0.000176429664711051,3.22053943540165,0.00276253725974557,0.00552507451949114
"98",36,0.000133787075378326,1.7811603000886e-06,0.000132005915078237,3.19016854998894,0.00299657796868886,0.005877902938582
"37",36,0.00018218252306982,-6.01581366973905e-06,0.000188198336739559,3.15005058135823,0.00333475190140797,0.0061179205040964
"60",36,0.000171080276108849,5.3048532627389e-05,0.00011803174348146,3.15422531742591,0.00329793906674402,0.0061179205040964
"84",36,0.000181095250494795,-5.25641760450811e-06,0.000186351668099303,3.15264026069645,0.00331187041663939,0.0061179205040964
"86",36,0.000154447885880476,4.28969355221996e-06,0.000150158192328256,3.14734045700906,0.00335885831597449,0.0061179205040964
"52",36,0.000141082613128477,-3.69830395541346e-05,0.000178065652682612,3.13046845874035,0.00351269564732942,0.00628587642153686
"24",36,0.000199404544434372,6.34891203049364e-05,0.000135915424129436,3.09618681321052,0.00384609991148766,0.00676383087882312
"46",36,0.000203524710296596,1.03863349407431e-05,0.000193138375355853,3.08909272847049,0.00391873994351702,0.00677477074980908
"53",36,0.000110378412211381,-1.55157184952511e-05,0.000125894130706632,3.0754498577156,0.00406210341314395,0.00690557580234472
"11",36,0.000138233105416084,1.42915838559456e-05,0.000123941521560138,3.04585506943144,0.0043903369926268,0.00722281247174087
"58",36,0.000107007877661791,-3.60979883648608e-05,0.000143105866026652,3.05007127041655,0.00434209002401812,0.00722281247174087
"78",36,0.00018356105001936,1.388489584956e-05,0.0001696761541698,3.03693791063734,0.00449405221324163,0.00727608453572454
"82",36,0.000126032317763444,-3.29462619292809e-05,0.000158978579692725,3.01684236615567,0.00473633103105395,0.00754852758074224
"61",36,0.00018009429893397,3.50349999584272e-05,0.000145059298975543,2.99562981546972,0.00500542342498158,0.00785466445150955
"55",36,0.000110302534436783,-3.05018815434442e-05,0.000140804415980227,2.96642938657303,0.00539949346401987,0.00834467171712161
"83",36,0.000118733151434321,-6.3798518272312e-06,0.000125113003261552,2.95655866187901,0.00553918309219365,0.008432786200056
"90",36,0.000152076716492985,-1.60724030916792e-05,0.000168149119584665,2.93874529288896,0.00579992127054721,0.00869988190582082
"21",36,0.000139066896670114,-5.31471309064827e-06,0.000144381609760762,2.92739016209288,0.00597210556889512,0.00882832997141018
"63",36,0.000175314062457409,2.45321999452342e-05,0.000150781862512174,2.91689902812994,0.00613544719648151,0.00886161537038064
"65",36,0.000213047281286556,5.77435964180087e-05,0.000155303684868547,2.90936928161969,0.00625525790850398,0.00886161537038064
"85",36,0.00015026594673321,1.02380280272112e-05,0.000140027918705999,2.91222201821664,0.0062096099933979,0.00886161537038064
"40",36,0.00026647176565082,8.0334170951264e-05,0.000186137594699556,2.88397154120261,0.0066757714764229,0.00932779028212514
"12",36,0.000162793296147606,3.59985404807488e-05,0.000126794755666857,2.71215920723868,0.0102937640849614,0.0141887018468386
"7",36,0.000164803129477251,1.86976092453572e-05,0.000146105520231894,2.70122322230597,0.0105768827478763,0.0141952900037287
"95",36,0.000155399512851096,-4.7006810797742e-07,0.000155869580959074,2.70170576058701,0.0105642396197623,0.0141952900037287
"91",36,0.000103833787360185,-1.14988442738069e-05,0.000115332631633992,2.68331549017988,0.0110561327518696,0.0146457862427363
"33",36,0.000158875506698001,3.02503401909567e-05,0.000128625166507044,2.67121512896581,0.0113912727291642,0.0148962797227532
"56",36,0.000127057929512773,6.35641336710625e-07,0.000126422288176062,2.64439332932965,0.0121679400972951,0.0155218198077347
"96",36,0.000136016812174979,-4.82288056948089e-06,0.000140839692744459,2.64419114265705,0.0121739763197919,0.0155218198077347
"hippocampus_R",36,0.00012565181924379,9.28569472044183e-06,0.000116366124523349,2.62429260286478,0.0127817595487685,0.0160955490614122
"49",36,0.0001415555687767,-1.03016095593705e-05,0.000151857178336071,2.58359044322108,0.0141130920799314,0.0174718652065181
"5",36,0.000125000411081405,-1.06910625854149e-05,0.00013569147366682,2.58055568093649,0.0142173020798137,0.0174718652065181
"71",36,0.000170574925292785,3.92585010963343e-05,0.000131316424196451,2.53106054422996,0.0160198901305488,0.019242220584228
"97",36,0.000146501153675241,4.54244560536066e-07,0.000146046909114705,2.53066294220105,0.01603518382019,0.019242220584228
"88",36,0.000157469318882945,1.45258677430124e-05,0.000142943451139933,2.51472823800778,0.016659238075516,0.0197586312058446
"44",36,0.00015718035588957,-8.8816074462839e-07,0.000158068516634199,2.50651637433164,0.0169894545959727,0.0199186709056231
"9",36,0.000112712840700217,-1.13068972098188e-05,0.000124019737910036,2.50098213856849,0.017215365669912,0.0199541738446707
"93",36,0.000196419581448081,3.58625551846052e-05,0.000160557026263476,2.48006032179699,0.0180944566608996,0.0207374671844018
"57",36,0.00011585895251871,-2.52496055620744e-06,0.000118383913074917,2.47279418435695,0.0184092331552789,0.0208637975759828
"14",36,0.000192877669894513,4.34341393788873e-05,0.000149443530515626,2.25516855154349,0.0304802193586643,0.0341646414789424
"75",36,0.000163176200178934,4.60697823122618e-05,0.000117106417866672,2.20599697829746,0.0340417282326781,0.0377419160840562
"20",36,0.000169538423666731,4.85505546971642e-05,0.000120987868969567,2.14502403406089,0.038970300302899,0.0427416196870505
"100",36,9.8063971170334e-05,8.67165506871697e-06,8.9392316101617e-05,1.99641188547618,0.0537142871715023,0.0582857158669493
"4",36,0.000135911020198003,2.64682052749416e-05,0.000109442814923062,1.94868758835928,0.0593849674725457,0.0630965279395799
"6",36,7.42536631207165e-05,-4.08788626237573e-05,0.000115132525744474,1.94942647650466,0.059293364847515,0.0630965279395799
"19",36,0.000150358916512123,2.86652948383152e-05,0.000121693621673807,1.63616839596164,0.110766777880385,0.116476405606178
"99",36,0.000122175130144783,3.24183112131961e-05,8.97568189315871e-05,1.62933394687512,0.112211228412033,0.1167912785513
"17",36,9.53973519341233e-05,2.15812616954872e-05,7.38160902386361e-05,1.49109817408377,0.144894279689384,0.149285015437547
"2",36,5.89952404585785e-05,-1.9815666884256e-05,7.88109073428345e-05,1.22660673889762,0.228158486287096,0.232721656012838
"13",36,7.46169614138529e-05,1.70197325621076e-05,5.75972288517453e-05,1.18969244297175,0.242175348691251,0.244573124420868
"62",36,9.95912498973285e-05,4.57521156595889e-05,5.38391342377396e-05,1.11760197097905,0.271350044461417,0.271350044461417
