"node","_Intercept__estimate","_Intercept__p_value","event_estimate","event_p_value"
"1",0.0116437139808718,0.541627682605824,0.00362209953749389,0.00023020679245632
"2",0.0364370539111508,0.280682581308344,0.00135628012292644,0.438863622264119
"3",0.00641738774291281,0.772635972395809,0.00215025871378662,0.076170937778585
"4",0.0713055827008241,0.0267937098493179,-2.12667079524364e-05,0.990265678323503
"5",0.0247461688354425,0.404008554714437,0.00257152986974153,0.0974466209297872
"6",0.014308461600886,0.555949728833644,0.00323504727408372,0.0138818508755651
"7",-0.00153600368950173,0.950039474788755,0.00439318959728518,0.00104903994108296
"8",0.0138451743517723,0.599823965058335,0.00146893776504983,0.297433677509336
"9",-0.0218993194789719,0.429523335631928,0.00397673019243307,0.00767946839220688
"10",-0.00344318728115674,0.904590828006769,0.00853113398983784,3.57917159987356e-10
"11",0.0212260569547282,0.377300531494547,0.00431588242601076,7.87199875042353e-05
"12",0.0142805374716365,0.613238926233154,0.00522113884902452,0.000105822112702287
"13",-0.00848215810436335,0.731875125590216,0.00363420219345247,0.0070125558043053
"14",0.0125418305435826,0.623965957498244,0.00340410299521116,0.00892993933770306
"15",-0.0228622554339956,0.347647616547422,0.00537912847433811,5.42684347337983e-05
"16",-0.00188800885277588,0.945723757344465,0.00458381010537945,0.0024989263882814
"17",0.00310937398202425,0.901964478155335,0.0041161498003135,0.00285383782090199
"18",-0.0353501280556981,0.141541154030203,0.00525713290916051,6.46857243723452e-05
"19",0.0283211123118237,0.335094355896237,0.0023448494006344,0.140100357424345
"20",-0.0208191422333842,0.477269285687785,0.00601546889688838,0.000170963603143442
"21",-0.0545837189838846,0.0450308970251386,0.00672581805474735,4.31833280699052e-06
"22",-0.0657861916431966,0.00910511535649074,0.00730337182364402,1.2762362226855e-07
"23",-0.0280900350446474,0.166932849267543,0.00564568799074268,4.08825780032243e-07
"24",-0.0166209846323894,0.588299511924727,0.00792667870822966,1.20990853277411e-07
"25",-0.019605265097538,0.316648675360566,0.00537823407778076,8.55908307927987e-08
"26",-0.0466652331780443,0.0601848883924142,0.00718748118495331,6.59280650621885e-08
"27",-0.0350345985142394,0.154613454915362,0.00636545701275172,6.31754710213071e-07
"28",-0.0697893576931206,0.0221039917947595,0.00753123466747235,6.43258222392653e-06
"29",-0.0249807509874612,0.297425852920721,0.00540181913403693,3.36821946942495e-05
"30",-0.0448044195383865,0.139735133382072,0.00678513581007635,2.41450833001249e-05
"31",-0.0285545493783029,0.182519197040567,0.00450245690443773,0.00010906529686892
"32",-0.00693724113094217,0.68030815827489,0.00324691944362922,0.000422949442253771
"33",-0.12028915804937,1.78014221241372e-05,0.0100556651399524,6.19422736661872e-11
"34",-0.0177165297620483,0.494067940130352,0.00476257617213681,0.000775083239737556
"35",-0.0561593382289673,0.0308726579891473,0.00726696291393824,3.47263623527168e-07
"36",-0.0139179713209268,0.654126656100338,0.00408926195280199,0.0159553537532816
"37",-0.0296380495384011,0.250800491806798,0.00492895421487229,0.000453281639233004
"38",-0.0450587652178563,0.0365039167996577,0.00735113104652843,5.43340021130578e-10
"39",-0.0858805804337476,0.0036440360499352,0.0108351596177856,2.77244210592431e-12
"40",-0.077042492181225,0.0162457324121031,0.0109548528629887,5.0377584494159e-10
"41",-0.0507710216398786,0.0597653732851411,0.00780832851471188,1.30549797045012e-07
"42",-0.0249210133620296,0.311036577532624,0.00490921990005748,0.000261516690306521
"43",-0.0463292814504574,0.06743810894923,0.00710312199675913,3.16838001281386e-07
"44",-0.0328436675911406,0.225980981960222,0.00535122916891333,0.000310125664127888
"45",-0.0271056283733357,0.197456122154948,0.00532868518039721,3.76734671842848e-06
"46",-0.0594359948266565,0.0219402576843918,0.00729619844289052,2.87208577039623e-07
"47",-0.0847713164865399,0.00222310686908627,0.00903532138613016,2.83243016948057e-09
"48",-0.0578827739855433,0.030827402204696,0.00856742648413525,5.88325897780095e-09
"49",-0.0320607251881499,0.284841203093659,0.00586560323329798,0.000347162224969252
"50",-0.00797915645341811,0.75335910965503,0.00514450928962315,0.0002137874279928
"51",0.0457869290358398,0.0338146199907262,0.0020011704007357,0.0814997619527572
"52",0.0113710098606846,0.713474321491616,0.0033092957373604,0.0412845414287164
"53",-0.0352049587027023,0.220192145459222,0.00577592096655887,0.000235860447306595
"54",0.018805333952855,0.495391383218321,0.00252802345301177,0.0931368082962068
"55",0.00383732412896764,0.886695321074361,0.00334880344576094,0.0221119411718906
"56",0.0110950049716162,0.648810402907755,0.00268081531364647,0.0438726547721488
"57",-0.00084147115949239,0.97579599347548,0.00233476063958668,0.105153382963565
"58",-0.0250272163140964,0.337967532694018,0.00380074834635988,0.00680669597202
"59",0.00345237450593335,0.895444756010767,0.00737652256738408,9.94787079545811e-10
"60",0.0299337007237406,0.282877955196853,0.00404888048579986,0.000512858781330766
"61",0.00126326645512289,0.969580052575838,0.00690065468788387,5.2588402435819e-06
"62",-0.00318071583863572,0.90533213576345,0.00296459957258565,0.0423567445484051
"63",0.000761710895415632,0.976689584083543,0.0036841885697382,0.00969092657099585
"64",-0.010059377746066,0.713826764603968,0.00290095141145676,0.0485341345071065
"65",-0.0338551631880033,0.296035325481073,0.00445297157777898,0.0109439901660122
"66",-0.0263521185614143,0.283415597846957,0.00561418066820178,2.99689652887096e-05
"67",-0.00514701780927978,0.83042417686751,0.00604301556063353,4.49161143583159e-06
"68",0.00911903138086053,0.697561273035652,0.00218157063906139,0.088548607345001
"69",-0.00312803361152535,0.904110665183873,0.00342690161754922,0.0144029823431273
"70",0.00666148930275152,0.81506065449781,0.00298924797006551,0.0384512428883446
"71",-0.00951126967005576,0.726796242177147,0.00469454860823198,0.00108856564874483
"72",-0.00184980707449552,0.944599023263885,0.00560747016288068,3.46566940486587e-05
"73",0.01284625429489,0.618009417617086,0.00416756995196722,0.00204807114408704
"74",0.0310121578674013,0.312654023256822,0.00742982508953874,3.84871751600356e-06
"75",-0.000931512872228126,0.97509104209035,0.00685350278256621,5.63403570051972e-06
"76",-0.0271589863397575,0.227206676345424,0.0066474150209464,5.6466169092846e-09
"77",-0.0266852609264028,0.272646089835198,0.00541956794078373,4.70674419095775e-05
"78",-0.0279189107348257,0.326801496809213,0.00661835153867238,1.58898480375238e-05
"79",-0.0339222306143692,0.14080462253576,0.00578109619776365,2.02680210981846e-06
"80",0.00999312796824718,0.542966938023014,0.00374200298322148,2.50196223938536e-05
"81",-0.0268168249256987,0.355594869958035,0.00657079508378609,3.03820215738294e-05
"82",0.0168754599880165,0.598429319248791,0.00462805276207399,0.00820402837871977
"83",-0.000539875502283504,0.978897850450287,0.00391379521353831,0.000456269403237257
"84",-0.0108334874598761,0.680159731199556,0.00541746732621911,0.000121231158944074
"85",-0.0201476539601054,0.435811834739962,0.00584007654292403,2.64294932659088e-05
"86",0.0248626106517712,0.371298648826779,0.00417843711059701,0.00498736555749951
"87",-0.0412507852787956,0.0876073665409492,0.00586237638378947,8.98999819815424e-06
"88",-0.0426543099836044,0.164680651083821,0.00705125239938992,1.3131927738462e-05
"89",0.00360086203854012,0.891800207300076,0.00433326062254007,0.00274866507015521
"90",0.00842900533670191,0.778388538289075,0.0057012901961554,0.000413963470586289
"91",-0.0210041370517152,0.379043369334565,0.00487951703308707,0.000187843324512156
"92",-0.00223298973981274,0.923280593427847,0.00536884566358042,3.32950257409597e-06
"93",-0.00287159363172444,0.925695244693626,0.00754681846391614,1.1991997915892e-06
"94",-0.00855179141470345,0.703122047131296,0.00459138093902948,0.000144922965340506
"95",-0.0087353394212022,0.795746697855866,0.00642012088259615,8.82140372724136e-05
"96",-0.0101741678341131,0.668217206033381,0.00473445993228554,0.00026727833479547
"97",-0.00227474460771739,0.92592186798135,0.00521978407008039,9.72021594496068e-05
"98",0.0167855115704441,0.485203551077203,0.00402991299241612,0.00217361393408797
"99",0.02619912002763,0.372662174789424,0.00248933581828713,0.1206301243838
"100",-0.00401868842517886,0.864885179063749,0.00409517523367683,0.00151771102717803
"hippocampus_L",-0.00857397113374818,0.692675649296645,0.0032255069694946,0.00650894182445526
"hippocampus_R",0.0222071785765649,0.259219198725939,0.00140845831704965,0.189679440096728
